    １９８７年１２月８日下午２点０２分（美国东部时间），美国总统里根和苏联领导人戈尔巴乔夫在白宫东厅签署了全部销毁两国中程和短程核导弹条约。这是美国总统里根和苏联领导人戈尔巴乔夫在华盛顿举行他们３年来的第３次会晤。这次会晤也是战后美苏首脑举行的第１４次会晤。
　　根据该条约，美苏两国将在１９９１年之前，共销毁２４００枚以上的核弹头。这些弹头相当于美苏两家核武库的４％左右。
　　经过６年多艰难谈判而签署的这个条约，是美苏裁军谈判史上第一个真正减少核武器数量的条约。里根在签署条约时说：“我们相互信任，但信任仍需核查。”戈尔巴乔夫说：“您已多次重复这句话了。”
　　附：战后历次美苏首脑会晤
　　１９５５年７月１８日至２３日　艾森豪威尔和赫鲁晓夫、布尔加宁在日内瓦举行战后首次美苏首脑会晤；
　　１９５９年９月１５日以及９月２６日至２７日　艾森豪威尔和赫鲁晓夫先后在华盛顿和戴维营会晤，这也是美苏１９３３年建交后苏联领导人首次访问美国；
　　１９６０年５月１６日至１７日　艾森豪威尔、赫鲁晓夫、麦克米伦和戴高乐在巴黎举行会议；
　　１９６１年６月３日至４日　肯尼迪和赫鲁晓夫在维也纳会晤；
　　１９６７年６月２３日至２５日　约翰逊和柯西金在美国葛拉斯堡罗会晤；
　　１９７２年５月２２日至３０日　尼克松和勃列日涅夫在莫斯科会晤，双方签署了反弹道导弹条约和第一阶段限制战略武器协定等；
　　１９７３年６月１８日至２５日　尼克松和勃列日涅夫先后在华盛顿、戴维营和圣克里门蒂举行会晤，双方签署了防止核战争协定等；
　　１９７４年６月２８日至７月３日　尼克松和勃列日涅夫先后在莫斯科和黑海疗养地会晤；
　　１９７４年１１月２３日至２４日　福特和勃列日涅夫在海参崴会晤，双方就进攻性战略武器问题发表了一项联合声明；
　　１９７５年７月３０日至８月２日　福特和勃列日涅夫在出席赫尔辛基欧安会期间举行了两次会谈；
　　１９７９年６月１５日至１８日　卡特和勃列日涅夫在维也纳会晤，签署了第二阶段限制战略武器条约；
　　１９８５年１１月１９日至２１日　里根和戈尔巴乔夫在日内瓦会晤，双方在联合声明中表示要改善美苏关系、保持对话、加快军备控制谈判；
　　１９８６年１０月１０日至１２日　里根和戈尔巴乔夫在雷克雅未克会晤，双方在削减中程导弹和战略武器方面达成初步一致意见，但由于在太空武器上分歧很大，会晤未取得具体结果。
          
